------- SERVODYN V1.00.* INPUT FILE --------------------------------------------
Controls inputs for blah blah blah.
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo         - Echo input data to <RootName>.ech (flag)
9999.9        VS_SlPc      - Rated generator slip percentage in Region 2 1/2 for simple variable-speed generator control (%) [used only when VSContrl=1]
---------------------- SIMPLE INDUCTION GENERATOR ------------------------------
9999.9        SIG_SlPc     - Rated generator slip percentage (%) [used only when VSContrl=0 and GenModel=1]
9999.9        SIG_SySp     - Synchronous (zero-torque) generator speed (rpm) [used only when VSContrl=0 and GenModel=1]
9999.9        SIG_RtTq     - Rated torque (N-m) [used only when VSContrl=0 and GenModel=1]
9999.9        SIG_PORt     - Pull-out ratio (Tpullout/Trated) (-) [used only when VSContrl=0 and GenModel=1]
---------------------- THEVENIN-EQUIVALENT INDUCTION GENERATOR -----------------
9999.9        TEC_Freq     - Line frequency [50 or 60] (Hz) [used only when VSContrl=0 and GenModel=2]
9998          TEC_NPol     - Number of poles [even integer > 0] (-) [used only when VSContrl=0 and GenModel=2]
9999.9        TEC_SRes     - Stator resistance (ohms) [used only when VSContrl=0 and GenModel=2]
9999.9        TEC_RRes     - Rotor resistance (ohms) [used only when VSContrl=0 and GenModel=2]
9999.9        TEC_VLL      - Line-to-line RMS voltage (volts) [used only when VSContrl=0 and GenModel=2]
9999.9        TEC_SLR      - Stator leakage reactance (ohms) [used only when VSContrl=0 and GenModel=2]
9999.9        TEC_RLR      - Rotor leakage reactance (ohms) [used only when VSContrl=0 and GenModel=2]
9999.9        TEC_MR       - Magnetizing reactance (ohms) [used only when VSContrl=0 and GenModel=2]
---------------------- HIGH-SPEED SHAFT BRAKE ----------------------------------
   1          HSSBrMode    - HSS brake model {1: simple, 2: user-defined from routine UserHSSBr, 3: user-defined from Labview} (switch)
9999.9        THSSBrDp     - Time to initiate deployment of the HSS brake (s)
   0.6        HSSBrDT      - Time for HSS-brake to reach full deployment once initiated (sec) [used only when HSSBrMode=1]
  28.1162E3   HSSBrTqF     - Fully deployed HSS-brake torque (N-m)
---------------------- NACELLE-YAW CONTROL -------------------------------------
   0          YCMode       - Yaw control mode {0: none, 1: simple, 2: user-defined from routine UserYawCont, 3: user-defined from Simulink/Labview} (switch)
9999.9        TYCOn        - Time to enable active yaw control (s) [unused when YCMode=0]
   0.0        YawNeut      - Neutral yaw position--yaw spring force is zero at this yaw (degrees)
9028.32E6     YawSpr       - Nacelle-yaw spring constant (N-m/rad)
  19.16E6     YawDamp      - Nacelle-yaw damping constant (N-m/(rad/s))
9999.9        TYawManS     - Time to start override yaw maneuver and end standard yaw control (s)
   2          YawManRat    - Yaw maneuver rate (in absolute value) (deg/s)
   0.0        NacYawF      - Final yaw angle for override yaw maneuvers (degrees)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint     - Print summary data to <RootName>.fsm (flag) (currently unused)
 1            OutFile      - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim     - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt       - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
  30.0        TStart       - Time to begin tabular output (s) (currently unused)
              OutList      - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"ExOut1, ExOut2"           - Two example outputs
END of ServoDyn input file (the word "END" must appear in the first 3 columns of this last line).


