###################################################################################################################################
# Registry for Morison in the FAST Modularization Framework
# This Registry file is used to create MODULE Morison  which contains all of the user-defined types needed in Morison.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
usefrom   SeaState_Interp.txt
#
#
typedef   Morison/Morison              Morison_JointType             INTEGER          JointID                  -          -        -         "User-specified integer ID for the given joint"    -
typedef   ^                            Morison_AxialCoefType         INTEGER          AxCoefID                 -          -        -         "User-supplied integer ID for this set of Axial coefs"    -
typedef   ^                            ^                             ReKi             AxCd                     -          -        -         "Axial Cd"    -
typedef   ^                            ^                             ReKi             AxCa                     -          -        -         "Axial Ca"    -
typedef   ^                            ^                             ReKi             AxCp                     -          -        -         "Axial Cp"    -
typedef   ^                            ^                             ReKi             AxVnCOff                 -          -        -         "High-pass cut-off frequency for normal velocity when computing axial drag force" -
typedef   ^                            ^                             ReKi             AxFDLoFSc                -          -        -         "Scaling factor for low frequency axial drag force" -
typedef   ^                            ^                             IntKi            AxFDMod                  -          -        -         "Switch for the axial drag formulation {0: original formulation, 1: Away from member only}" -
#
typedef   ^                            Morison_MemberInputType       INTEGER          MemberID                 -          -        -         "User-supplied integer ID for this member"    -
typedef   ^                            ^                             INTEGER          NodeIndx                 {:}        -        -         "Index of each of the member's nodes in the master node list"    -
typedef   ^                            ^                             INTEGER          MJointID1                -          -        -         "Joint ID for start of member"    -
typedef   ^                            ^                             INTEGER          MJointID2                -          -        -         "Joint ID for end of member"    -
typedef   ^                            ^                             INTEGER          MJointID1Indx            -          -        -         "Index into the joint table for the start of this member"    -
typedef   ^                            ^                             INTEGER          MJointID2Indx            -          -        -         "Index into the joint table for the end of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID1              -          -        -         "Property set ID for the start of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID2              -          -        -         "Property set ID for the end of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID1Indx          -          -        -         "Index into the Property table for the start of this member"    -
typedef   ^                            ^                             INTEGER          MPropSetID2Indx          -          -        -         "Index into the Property table for the end of this member"    -
typedef   ^                            ^                             ReKi             MDivSize                 -          -        -         "User-specified desired member discretization size for the final element"    m
typedef   ^                            ^                             INTEGER          MCoefMod                 -          -        -         "Which coef. model is being used for this member [1=simple, 2=depth-based, 3=member-based]"    -
typedef   ^                            ^                             INTEGER          MHstLMod                 -          -        -         "Which hydrostatic model is being used for this member [1=column-type, 2=ship-type]"    -
typedef   ^                            ^                             INTEGER          MmbrCoefIDIndx           -          -        -         "Index into the appropriate coefs table for this member's properties"    -
typedef   ^                            ^                             INTEGER          MmbrFilledIDIndx         -          -        -         "Index into the filled group table if this is a filled member"    -
typedef   ^                            ^                             LOGICAL          PropPot                  -          -        -         "Flag T/F for whether the member is modeled with potential flow theory"    -
typedef   ^                            ^                             LOGICAL          PropMCF                  -          -        -         "Flag T/F for whether the member is modeled with the MacCamy-Fuchs diffraction model"    -
typedef   ^                            ^                             INTEGER          NElements                -          -        -         "number of elements in this member"    -
typedef   ^                            ^                             ReKi             RefLength                -          -        -         "the reference total length for this member"    m
typedef   ^                            ^                             ReKi             dl                       -          -        -         "the reference element length for this member (may be less than MDivSize to achieve uniform element lengths)"    m
#
typedef   ^                            Morison_NodeType              INTEGER          JointIndx                -          -        -         "Joint index from the user joint table that this node corresponds to.  If the software created this node, index is set to -1"    -
typedef   ^                            ^                             ReKi             Position                 {3}        -        -         "Position of the node in global coordinates"    m
typedef   ^                            ^                             INTEGER          JointOvrlp               -          -        -         ""    -
typedef   ^                            ^                             INTEGER          JointAxIDIndx            -          -        -         ""    -
typedef   ^                            ^                             INTEGER          NConnections             -          -        -         "Number of elements connecting to this node"    -
typedef   ^                            ^                             INTEGER          ConnectionList           {50}       -        -         "Indices of all the members connected to this node (positive if end 1, negative if end 2)"    -
typedef   ^                            ^                             ReKi             JAxCd                    -          -        -         "Nodal lumped (joint) axial Cd"    -
typedef   ^                            ^                             ReKi             JAxCa                    -          -        -         "Nodal lumped (joint) axial Cp"    -
typedef   ^                            ^                             ReKi             JAxCp                    -          -        -         "Nodal lumped (joint) axial Ca"    -
typedef   ^                            ^                             ReKi             JAxVnCOff                -          -        -         "High-pass cut-off frequency for normal velocity when computing axial drag force" -
typedef   ^                            ^                             ReKi             JAxFDLoFSc               -          -        -         "Scaling factor for low frequency axial drag force" -
typedef   ^                            ^                             IntKi            JAxFDMod                 -          -        -         "Switch for the axial drag formulation {0: original formulation, 1: Away from member only}" -
typedef   ^                            ^                             ReKi             FillDensity              -          -        -         "Fill fluid density"   kg/m^3
typedef   ^                            ^                             ReKi             tMG                      -          -        -         "Nodal thickness with marine growth "    m
typedef   ^                            ^                             ReKi             MGdensity                -          -        -         "Nodal density of marine growth"    kg/m^3
#
typedef   ^                            Morison_MemberType            INTEGER        NodeIndx                 {:}        -        -         "Index of each of the member's nodes in the master node list"    -
typedef   ^                            ^                             INTEGER        MemberID                 -          -        -         "User-supplied integer ID for this member"    -
typedef   ^                            ^                             INTEGER        NElements                -          -        -         "number of elements in this member"    -
typedef   ^                            ^                             ReKi           RefLength                  -          -        -         "the reference total length for this member"    m
typedef   ^                            ^                             ReKi           cosPhi_ref                 -          -        -         "the reference cosine of the inclination angle of the member" -
typedef   ^                            ^                             ReKi           dl                       -          -        -         "the reference element length for this member (may be less than MDivSize to achieve uniform element lengths)"    m
typedef   ^                            ^                             ReKi           k                        {3}        -        -         "unit vector of the member's orientation (may be changed to per-element once additional flexibility is accounted for in HydroDyn)"    m
typedef   ^                            ^                             ReKi           kkt                      {3}{3}     -        -         "matrix of matmul(k_hat, transpose(k_hat)" -
typedef   ^                            ^                             ReKi           Ak                       {3}{3}     -        -         "matrix of I - kkt"   -
typedef   ^                            ^                             ReKi           R                        {:}        -        -         "outer member radius at each node"    m
typedef   ^                            ^                             ReKi           RMG                      {:}        -        -         "radius at each node including marine growth"   m
typedef   ^                            ^                             ReKi           RMGB                     {:}        -        -         "radius at each node including marine growth scaled by sqrt(Cb)"   m
typedef   ^                            ^                             ReKi           Rin                      {:}        -        -         "inner member radius at node, equivalent to radius of water ballast at this node if filled"    m
typedef   ^                            ^                             ReKi           tMG                      {:}        -        -         "Nodal thickness with marine growth (of member at node location)"    m
typedef   ^                            ^                             ReKi           MGdensity                {:}        -        -         "Nodal density of marine growth"    kg/m^3
typedef   ^                            ^                             ReKi           dRdl_mg                  {:}        -        -         "taper dr/dl of outer surface including marine growth of each element"    -
typedef   ^                            ^                             ReKi           dRdl_mg_b                {:}        -        -         "taper dr/dl of outer surface including marine growth of each element with scaling of sqrt(Cb)"    -
typedef   ^                            ^                             ReKi           dRdl_in                  {:}        -        -         "taper dr/dl of interior surface of each element"    -
typedef   ^                            ^                             ReKi           Vinner                   -          -        -         "Member volume without marine growth"   m^3
typedef   ^                            ^                             ReKi           Vouter                   -          -        -         "Member volume including marine growth"   m^3
typedef   ^                            ^                             ReKi           Vballast                 -          -        -         "Member ballast volume"   m^3
typedef   ^                            ^                             ReKi           Vsubmerged               -          -        -         "Submerged volume corresponding to portion of Member in the water"   m^3
typedef   ^                            ^                             ReKi           l_fill                   -          -        -         "fill length along member axis from start node 1"   m
typedef   ^                            ^                             ReKi           h_fill                   -          -        -         "fill length of partially flooded element"   m
typedef   ^                            ^                             ReKi           z_overfill               -          -        -         "if member is fully filled, the head height of the fill pressure at the end node N+1. Zero if member is partially filled."   m
typedef   ^                            ^                             ReKi           h_floor                  -          -        -         "the distance from the node to the seabed along the member axis (negative value)"   m
typedef   ^                            ^                             INTEGER        i_floor                  -          -        -         "the number of the element that pierces the seabed (zero if the member doesn't pierce it)"   -
typedef   ^                            ^                             LOGICAL        doEndBuoyancy            -          -        -         "compute the end plate effect for the hightest node of this member" -
typedef   ^                            ^                             INTEGER        memfloodstatus           -          -        -         "Member-level flooded status for each elemen: 0 unflooded or fully below seabed, 2 partially flooded, 1 fully flooded "    -
typedef   ^                            ^                             INTEGER        floodstatus              {:}        -        -         "flooded status for each element: 0 unflooded or fully below seabed, 1 fully flooded, 2 partially flooded"    -
typedef   ^                            ^                             ReKi           alpha                    {:}        -        -         "relative volume centroid of each element including marine growth, from node i to node i+1"    -
typedef   ^                            ^                             ReKi           alpha_fb                 {:}        -        -         "relative volume centroid of each element's flooded ballast, from node i to node i+1"    -
typedef   ^                            ^                             ReKi           alpha_fb_star            {:}        -        -         "load distribution factor for each element after adjusting alpha_fb for node reference depths"    -
typedef   ^                            ^                             ReKi           Cd                       {:}        -        -         "Member Cd at each node"    -
typedef   ^                            ^                             ReKi           Ca                       {:}        -        -         "Member Ca at each node"    -
typedef   ^                            ^                             ReKi           Cp                       {:}        -        -         "Member Cp at each node"    -
typedef   ^                            ^                             ReKi           AxCd                     {:}        -        -         "Member axial Cd at each node"    -
typedef   ^                            ^                             ReKi           AxCa                     {:}        -        -         "Member axial Ca at each node"    -
typedef   ^                            ^                             ReKi           AxCp                     {:}        -        -         "Member axial Cp at each node"    -
typedef   ^                            ^                             ReKi           Cb                       {:}        -        -         "Member Cb at each node"    -
typedef   ^                            ^                             ReKi           m_fb_l                   {:}        -        -         "mass of flooded ballast in lower portion of each element"    kg
typedef   ^                            ^                             ReKi           m_fb_u                   {:}        -        -         "mass of flooded ballast in upper portion of each element"    kg
typedef   ^                            ^                             ReKi           h_cfb_l                  {:}        -        -         "distance to flooded ballast centroid from node point in lower portion of each element"    m
typedef   ^                            ^                             ReKi           h_cfb_u                  {:}        -        -         "distance to flooded ballast centroid from node point in upper portion of each element"    m
typedef   ^                            ^                             ReKi           I_lfb_l                  {:}        -        -         "axial moment of inertia of flooded ballast in lower portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           I_lfb_u                  {:}        -        -         "axial moment of inertia of flooded ballast in upper portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           I_rfb_l                  {:}        -        -         "radial moment of inertia of flooded ballast in lower portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           I_rfb_u                  {:}        -        -         "radial moment of inertia of flooded ballast in upper portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           m_mg_l                   {:}        -        -         "mass of marine growth in lower portion of each element"    kg
typedef   ^                            ^                             ReKi           m_mg_u                   {:}        -        -         "mass of marine growth in upper portion of each element"    kg
typedef   ^                            ^                             ReKi           h_cmg_l                  {:}        -        -         "distance to marine growth centroid from node point in lower portion of each element"    m
typedef   ^                            ^                             ReKi           h_cmg_u                  {:}        -        -         "distance to marine growth centroid from node point in upper portion of each element"    m
typedef   ^                            ^                             ReKi           I_lmg_l                  {:}        -        -         "axial moment of inertia of marine growth in lower portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           I_lmg_u                  {:}        -        -         "axial moment of inertia of marine growth in upper portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           I_rmg_l                  {:}        -        -         "radial moment of inertia of marine growth in lower portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           I_rmg_u                  {:}        -        -         "radial moment of inertia of flooded ballast in upper portion of each element"    kg-m^2
typedef   ^                            ^                             ReKi           Cfl_fb                   {:}        -        -         "axial force constant due to flooded ballast, for each element"    N
typedef   ^                            ^                             ReKi           Cfr_fb                   {:}        -        -         "radial force constant due to flooded ballast, for each element"    N
typedef   ^                            ^                             ReKi           CM0_fb                   {:}        -        -         "moment constant due to flooded ballast, for each element about lower node"    Nm
typedef   ^                            ^                             ReKi             MGvolume                 -          -        -         "Volume of marine growth material for this member/element"    m^3
typedef   ^                            ^                             ReKi             MDivSize                 -          -        -         "User-requested final element length (actual length may vary from this request)"   m
typedef   ^                            ^                             INTEGER          MCoefMod                 -          -        -         "Coefs model for member: 1 = simple, 2 =depth, 3 = member-based "    -
typedef   ^                            ^                             INTEGER          MmbrCoefIDIndx           -          -        -         "If MCoefMod=3, then this is the index for the member's coefs in the master Member Coefs Table"    -
typedef   ^                            ^                             INTEGER          MmbrFilledIDIndx         -          -        -         "If this member is part of a fill group, this is the index into the master fill group table, if not = -1"    -
typedef   ^                            ^                             INTEGER          MHstLMod                 -          -        -         "Hydrostatic model for member [1=column-type, 2=ship-type]"    -
typedef   ^                            ^                             ReKi             FillFSLoc                -          -        -         "Z-location of the filled free-surface"    m
typedef   ^                            ^                             ReKi             FillDens                 -          -        -         "Filled fluid density"    kg/m^3
typedef   ^                            ^                             LOGICAL          PropPot                  -          -        -         "Is this element/member modeled with potential flow theory T/F"    -
typedef   ^                            ^                             LOGICAL          PropMCF                  -          -        -         "Flag T/F for whether the member is modeled with the MacCamy-Fuchs diffraction model"    -
typedef   ^                            ^                             LOGICAL        Flipped                    -          -        -         "Was the member flipped in a reordering event?  Need to know this to get the correct normal vector to the ends" -
#
typedef   ^                            Morison_MemberLoads           ReKi                     F_D                           {:}{:}         -         -         "Member-based (side-effects) Nodal viscous drag loads at time t"   -
typedef   ^                            ^                             ReKi                     F_I                           {:}{:}         -         -         "Member-based (side-effects) Nodal inertial loads at time t"   -
typedef   ^                            ^                             ReKi                     F_A                           {:}{:}         -         -         "Member-based (side-effects) Nodal added mass loads at time t"   -
typedef   ^                            ^                             ReKi                     F_B                           {:}{:}         -         -         "Member-based (side-effects) Nodal buoyancy loads"   -
typedef   ^                            ^                             ReKi                     F_BF                          {:}{:}         -         -         "Member-based (side-effects) Nodal flooded ballast weight/buoyancy loads"   -
typedef   ^                            ^                             ReKi                     F_If                          {:}{:}         -         -         "Member-based (side-effects) Nodal flooded ballast inertia loads"   -
typedef   ^                            ^                             ReKi                     F_WMG                         {:}{:}         -         -         "Member-based (side-effects) Nodal marine growth weight loads"   -
typedef   ^                            ^                             ReKi                     F_IMG                         {:}{:}         -         -         "Member-based (side-effects) Nodal marine growth inertia loads"   -
typedef   ^                            ^                             ReKi                     FV                            {:}{:}         -         -         "Fluid velocity at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     FA                            {:}{:}         -         -         "Fluid acceleration at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     F_DP                          {:}{:}         -         -         "Lumped dynamic pressure loads at time t, which may not correspond to the WaveTime array of times"   -
#
typedef   ^                            Morison_CoefMembers           INTEGER          MemberID                 -          -        -         "User-specified integer id for the Member-based coefs"    -
typedef   ^                            ^                             ReKi             MemberCd1                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCd2                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCdMG1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCdMG2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCa1                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCa2                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCaMG1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCaMG2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCp1                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCp2                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCpMG1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCpMG2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCd1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCd2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCdMG1            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCdMG2            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCa1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCa2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCaMG1            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCaMG2            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCp1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCp2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCpMG1            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberAxCpMG2            -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCb1                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCb2                -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCbMG1              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             ReKi             MemberCbMG2              -          -        -         "Member-based coefs, see above descriptions for meanings (1 = start, 2=end)"    -
typedef   ^                            ^                             LOGICAL          MemberMCF                -          -        -         "Flag T/F for whether the member is modeled with the MacCamy-Fuchs diffraction model"  -
typedef   ^                            Morison_MGDepthsType          ReKi             MGDpth                   -          -        -         "Marine growth depth location for these properties" m
typedef   ^                            ^                             ReKi             MGThck                   -          -        -         "Marine growth thickness"    m
typedef   ^                            ^                             ReKi             MGDens                   -          -        -         "Marine growth density"    kg/m^3
typedef   ^                            Morison_MOutput               INTEGER          MemberID                 -          -        -         "Member ID for requested output"    -
typedef   ^                            Morison_MOutput               INTEGER          NOutLoc                  -          -        -         "The number of requested output locations"    -
typedef   ^                            Morison_MOutput               ReKi             NodeLocs                 {:}        -        -         "Normalized locations along user-specified member for the outputs"    -
typedef   ^                            Morison_MOutput               INTEGER          MemberIDIndx             -          -        -         "Index for member in the master list"    -
typedef   ^                            Morison_MOutput               INTEGER          MeshIndx1                  {:}        -        -         "Index of node in Mesh for the start of the member element"    -
typedef   ^                            Morison_MOutput               INTEGER          MeshIndx2                  {:}        -        -         "Index of node in Mesh for the end of the member element"    -
typedef   ^                            Morison_MOutput               INTEGER          MemberIndx1                  {:}        -        -         "Index of Member nodes for the start of the member element"    -
typedef   ^                            Morison_MOutput               INTEGER          MemberIndx2                  {:}        -        -         "Index of Member nodes for the end of the member element"    -
typedef   ^                            Morison_MOutput               ReKi             s                        {:}        -        -         "Linear interpolation factor between node1 and node2 for the output location"    -
typedef   ^                            Morison_JOutput               INTEGER          JointID                  -          -        -         "Joint ID for the requested output"    -
typedef   ^                            ^                             INTEGER          JointIDIndx              -          -        -         "Joint index in the master list"    -
# ..... Initialization data .......................................................................................................
# Define inputs that the initialization routine may need here:
#   e.g.,  the name of the input file,  the file root name,etc.
#
typedef   ^                            InitInputType                 ReKi                     Gravity                          -          -        -         "Gravity (scalar, positive-valued)"    m/s^2
typedef   ^                            ^                             ReKi                     WtrDens                          -          -        -         "Water density"    kg/m^3
typedef   ^                            ^                             ReKi                     WtrDpth                          -          -        -         "Water depth (positive-valued)"    m
typedef   ^                            ^                             ReKi                     MSL2SWL                          -          -        -         "Mean Sea Level to Still Water Level offset"    m
typedef   ^                            ^                             INTEGER                  WaveDisp                         -          -        -         "Method of computing Wave Kinematics. (0: use undisplaced position, 1: use displaced position, 2: use low-pass filtered displaced position) " -
typedef   ^                            ^                             INTEGER                  AMMod                            -          -        -         "Method of computing distributed added-mass force. (0: Only and always on nodes below SWL at the undisplaced position. 1: Up to the instantaneous free surface) [overwrite to 0 when WaveMod = 0 or 6 or when WaveStMod = 0 in SeaState]" -
typedef   ^                            ^                             INTEGER                  NJoints                          -          -        -         "Number of user-specified joints"    -
typedef   ^                            ^                             INTEGER                  NNodes                           -          -        -         "Total number of nodes in the final software model"    -
typedef   ^                            ^                             Morison_JointType        InpJoints                        {:}        -        -         "Array of user-specified joints"    -
typedef   ^                            ^                             Morison_NodeType         Nodes                            {:}        -        -         "Array of simulation node (some correspond to user-specified joints, others are created by software)"    -
typedef   ^                            ^                             INTEGER                  NAxCoefs                         -          -        -         "Number of axial Coefs entries in input file table"    -
typedef   ^                            ^                             Morison_AxialCoefType    AxialCoefs                       {:}        -        -         "List of axial coefs"    -
typedef   ^                            ^                             INTEGER                  NPropSets                        -          -        -         "Number of member property sets"    -
typedef   ^                            ^                             Morison_MemberPropType   MPropSets                        {:}        -        -         "List of Member property sets"    -
typedef   ^                            ^                             ReKi                     SimplCd                          -          -        -         "Simple model drag coef"    -
typedef   ^                            ^                             ReKi                     SimplCdMG                        -          -        -         "Simple model drag coef for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplCa                          -          -        -         "Simple model Ca"    -
typedef   ^                            ^                             ReKi                     SimplCaMG                        -          -        -         "Simple model Ca for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplCp                          -          -        -         "Simple model Cp"    -
typedef   ^                            ^                             ReKi                     SimplCpMG                        -          -        -         "Simple model Cp for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplAxCd                        -          -        -         "Simple model Axial Cd"    -
typedef   ^                            ^                             ReKi                     SimplAxCdMG                      -          -        -         "Simple model Axial Cd for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplAxCa                        -          -        -         "Simple model Axial Ca"    -
typedef   ^                            ^                             ReKi                     SimplAxCaMG                      -          -        -         "Simple model Axial Ca for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplAxCp                        -          -        -         "Simple model Axial Cp"    -
typedef   ^                            ^                             ReKi                     SimplAxCpMG                      -          -        -         "Simple model Axial Cp for marine growth"    -
typedef   ^                            ^                             ReKi                     SimplCb                          -          -        -         "Simple model hydrostatic/buoyancy load coefficient" - 
typedef   ^                            ^                             ReKi                     SimplCbMg                        -          -        -         "Simple model hydrostatic/buoyancy load coefficient for marine growth" - 
typedef   ^                            ^                             LOGICAL                  SimplMCF                         -          -        -         "Flag T/F for whether the member is modeled with the MacCamy-Fuchs diffraction model"  -
typedef   ^                            ^                             INTEGER                  NCoefDpth                        -          -        -         ""    -
typedef   ^                            ^                             Morison_CoefDpths        CoefDpths                        {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NCoefMembers                     -          -        -         ""    -
typedef   ^                            ^                             Morison_CoefMembers      CoefMembers                      {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NMembers                         -          -        -         "Number of user-specified members in the input file"    -
typedef   ^                            ^                             Morison_MemberInputType  InpMembers                       {:}        -        -         "Array of user-specified members"    -
