---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This table gives the Name(s), Descriptions, Conventions, and Units of all of the available output channels in FAST.
Compatible with FAST v7.00.00.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name       | Other Name(s)                  | Description                                                     | Convention                                         | Units       
TipDxb1    |                                | Blade 1 flapwise tip deflection (relative to the pitch axis)    | Directed along the xb1-axis                        | (m)         
TipDyb1    |                                | Blade 1 edgewise tip deflection (relative to the pitch axis)    | Directed along the yb1-axis                        | (m)         
TipALxb1   |                                | Blade 1 local flapwise tip acceleration (absolute)              | Directed along the local xb1-axis                  | (m/sec^2)   
TipALyb1   |                                | Blade 1 local edgewise tip acceleration (absolute)              | Directed along the local yb1-axis                  | (m/sec^2)   
TipALzb1   |                                | Blade 1 local axial tip acceleration (absolute)                 | Directed along the local zb1-axis                  | (m/sec^2)   
TipRDxb1   | RollDefl1                      | Blade 1 roll (angular/rotational) tip deflection (relative to   | About the xb1-axis                                 | (deg)       
           |                                |   the undeflected position).  In ADAMS, it is output as an      |                                                    |             
           |                                |   Euler angle computed as the 3rd rotation in the               |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small blade deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.                |                                                    |             
TipRDyb1   | PtchDefl1                      | Blade 1 pitch (angular/rotational) tip deflection (relative to  | About the yb1-axis                                 | (deg)       
           |                                |   the undeflected position).  In ADAMS, it is output as an      |                                                    |             
           |                                |   Euler angle computed as the 2nd rotation in the               |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small blade deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.                |                                                    |             
TipRDzc1   | TipRDzb1, TwstDefl1            | Blade 1 torsional tip deflection (relative to the undeflected   | About the zc1- and zb1-axes                        | (deg)       
           |                                |   position).  This output will always be zero for FAST          |                                                    |             
           |                                |   simulation results.  Use it for examining blade torsional     |                                                    |             
           |                                |   deflections of ADAMS simulations run using ADAMS datasets     |                                                    |             
           |                                |   created using the FAST-to-ADAMS preprocessor.  In ADAMS, it   |                                                    |             
           |                                |   is output as an Euler angle computed as the 1st rotation in   |                                                    |             
           |                                |   the yaw-pitch-roll rotation sequence.  Please note that this  |                                                    |             
           |                                |   output uses the opposite of the sign convention used for      |                                                    |             
           |                                |   blade pitch angles.                                           |                                                    |             
TipClrnc1  | TwrClrnc1, Tip2Twr1            | Blade 1 tip-to-tower clearance estimate.  This is computed as   | N/A                                                | (m)         
           |                                |   the perpendicular distance from the yaw axis to the tip of    |                                                    |             
           |                                |   blade 1 when the blade tip is below the yaw bearing.  When    |                                                    |             
           |                                |   the tip of blade 1 is above the yaw bearing, it is computed   |                                                    |             
           |                                |   as the absolute distance from the yaw bearing to the blade    |                                                    |             
           |                                |   tip.  Please note that you should reduce this value by the    |                                                    |             
           |                                |   tower radius to obtain the actual tower clearance.            |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 2 Tip Motions:                                                                                                                                                             
TipDxc2    | OoPDefl2                       | Blade 2 out-of-plane tip deflection (relative to the pitch axis)| Directed along the xc2-axis                        | (m)         
TipDyc2    | IPDefl2                        | Blade 2 in-plane tip deflection (relative to the pitch axis)    | Directed along the yc2-axis                        | (m)         
TipDzc2    | TipDzb2                        | Blade 2 axial tip deflection (relative to the pitch axis)       | Directed along the zc2- and zb2-axes               | (m)         
TipDxb2    |                                | Blade 2 flapwise tip deflection (relative to the pitch axis)    | Directed along the xb2-axis                        | (m)         
TipDyb2    |                                | Blade 2 edgewise tip deflection (relative to the pitch axis)    | Directed along the yb2-axis                        | (m)         
TipALxb2   |                                | Blade 2 local flapwise tip acceleration (absolute)              | Directed along the local xb2-axis                  | (m/sec^2)   
TipALyb2   |                                | Blade 2 local edgewise tip acceleration (absolute)              | Directed along the local yb2-axis                  | (m/sec^2)   
TipALzb2   |                                | Blade 2 local axial tip acceleration (absolute)                 | Directed along the local zb2-axis                  | (m/sec^2)   
TipRDxb2   | RollDefl2                      | Blade 2 roll (angular/rotational) tip deflection (relative to   | About the xb2-axis                                 | (deg)       
           |                                |   the undeflected position).  In ADAMS, it is output as an      |                                                    |             
           |                                |   Euler angle computed as the 3rd rotation in the               |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small blade deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.                |                                                    |             
TipRDyb2   | PtchDefl2                      | Blade 2 pitch (angular/rotational) tip deflection (relative to  | About the yb2-axis                                 | (deg)       
           |                                |   the undeflected position).  In ADAMS, it is output as an      |                                                    |             
           |                                |   Euler angle computed as the 2nd rotation in the               |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small blade deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.                |                                                    |             
TipRDzc2   | TipRDzb2, TwstDefl2            | Blade 2 torsional tip deflection (relative to the undeflected   | About the zc2- and zb2-axes                        | (deg)       
           |                                |   position).  This output will always be zero for FAST          |                                                    |             
           |                                |   simulation results.  Use it for examining blade torsional     |                                                    |             
           |                                |   deflections of ADAMS simulations run using ADAMS datasets     |                                                    |             
           |                                |   created using the FAST-to-ADAMS preprocessor.  In ADAMS, it   |                                                    |             
           |                                |   is output as an Euler angle computed as the 1st rotation in   |                                                    |             
           |                                |   the yaw-pitch-roll rotation sequence.  Please note that this  |                                                    |             
           |                                |   output uses the opposite of the sign convention used for      |                                                    |             
           |                                |   blade pitch angles.                                           |                                                    |             
TipClrnc2  | TwrClrnc2, Tip2Twr2            | Blade 2 tip-to-tower clearance estimate.  This is computed as   | N/A                                                | (m)         
           |                                |   the perpendicular distance from the yaw axis to the tip of    |                                                    |             
           |                                |   blade 2 when the blade tip is below the yaw bearing.  When    |                                                    |             
           |                                |   the tip of blade 2 is above the yaw bearing, it is computed   |                                                    |             
           |                                |   as the absolute distance from the yaw bearing to the blade    |                                                    |             
           |                                |   tip.  Please note that you should reduce this value by the    |                                                    |             
           |                                |   tower radius to obtain the actual tower clearance.            |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 3 Tip Motions:                                                                                                                                                             
TipDxc3    | OoPDefl3                       | Blade 3 out-of-plane tip deflection (relative to the pitch axis)| Directed along the xc3-axis                        | (m)         
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipDyc3    | IPDefl3                        | Blade 3 in-plane tip deflection (relative to the pitch axis)    | Directed along the yc3-axis                        | (m)         
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipDzc3    | TipDzb3                        | Blade 3 axial tip deflection (relative to the pitch axis)       | Directed along the zc3- and zb3-axes               | (m)         
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipDxb3    |                                | Blade 3 flapwise tip deflection (relative to the pitch axis)    | Directed along the xb3-axis                        | (m)         
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipDyb3    |                                | Blade 3 edgewise tip deflection (relative to the pitch axis)    | Directed along the yb3-axis                        | (m)         
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipALxb3   |                                | Blade 3 local flapwise tip acceleration (absolute)              | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipALyb3   |                                | Blade 3 local edgewise tip acceleration (absolute)              | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipALzb3   |                                | Blade 3 local axial tip acceleration (absolute)                 | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
TipRDxb3   | RollDefl3                      | Blade 3 roll (angular/rotational) tip deflection (relative to   | About the xb3-axis                                 | (deg)       
           |                                |   the undeflected position).  In ADAMS, it is output as an      |                                                    |             
           |                                |   Euler angle computed as the 3rd rotation in the               |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small blade deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.  (unavailable  |                                                    |             
           |                                |   for 2-blader)                                                 |                                                    |             
TipRDyb3   | PtchDefl3                      | Blade 3 pitch (angular/rotational) tip deflection (relative to  | About the yb3-axis                                 | (deg)       
           |                                |   the undeflected position).  In ADAMS, it is output as an      |                                                    |             
           |                                |   Euler angle computed as the 2nd rotation in the               |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small blade deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.  (unavailable  |                                                    |             
           |                                |   for 2-blader)                                                 |                                                    |             
TipRDzc3   | TipRDzb3, TwstDefl3            | Blade 3 torsional tip deflection (relative to the undeflected   | About the zc3- and zb3-axes                        | (deg)       
           |                                |   position).  This output will always be zero for FAST          |                                                    |             
           |                                |   simulation results.  Use it for examining blade torsional     |                                                    |             
           |                                |   deflections of ADAMS simulations run using ADAMS datasets     |                                                    |             
           |                                |   created using the FAST-to-ADAMS preprocessor.  In ADAMS, it   |                                                    |             
           |                                |   is output as an Euler angle computed as the 1st rotation in   |                                                    |             
           |                                |   the yaw-pitch-roll rotation sequence.  Please note that this  |                                                    |             
           |                                |   output uses the opposite of the sign convention used for      |                                                    |             
           |                                |   blade pitch angles.  (unavailable for 2-blader)               |                                                    |             
TipClrnc3  | TwrClrnc3, Tip2Twr3            | Blade 3 tip-to-tower clearance estimate.  This is computed as   | N/A                                                | (m)         
           |                                |   the perpendicular distance from the yaw axis to the tip of    |                                                    |             
           |                                |   blade 3 when the blade tip is below the yaw bearing.  When    |                                                    |             
           |                                |   the tip of blade 3 is above the yaw bearing, it is computed   |                                                    |             
           |                                |   as the absolute distance from the yaw bearing to the blade    |                                                    |             
           |                                |   tip.  Please note that you should reduce this value by the    |                                                    |             
           |                                |   tower radius to obtain the actual tower clearance.            |                                                    |             
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 1 Local Span Motions:                                                                                                                                                      
Spn1ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 1 (unavailable if NBlGages = 0)                       |                                                    |             
Spn1ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 1 (unavailable if NBlGages = 0)                       |                                                    |             
Spn1ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 1   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn2ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 2 (unavailable if NBlGages < 2)                       |                                                    |             
Spn2ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 2 (unavailable if NBlGages < 2)                       |                                                    |             
Spn2ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 2   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn3ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 3 (unavailable if NBlGages < 3)                       |                                                    |             
Spn3ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 3 (unavailable if NBlGages < 3)                       |                                                    |             
Spn3ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 3   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn4ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 4 (unavailable if NBlGages < 4)                       |                                                    |             
Spn4ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 4 (unavailable if NBlGages < 4)                       |                                                    |             
Spn4ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 4   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn5ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 5 (unavailable if NBlGages < 5)                       |                                                    |             
Spn5ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 5 (unavailable if NBlGages < 5)                       |                                                    |             
Spn5ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 5   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn6ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 6 (unavailable if NBlGages < 6)                       |                                                    |             
Spn6ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 6 (unavailable if NBlGages < 6)                       |                                                    |             
Spn6ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 6   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn7ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 7 (unavailable if NBlGages < 7)                       |                                                    |             
Spn7ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 7 (unavailable if NBlGages < 7)                       |                                                    |             
Spn7ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 7   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn8ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 8 (unavailable if NBlGages < 8)                       |                                                    |             
Spn8ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 8 (unavailable if NBlGages < 8)                       |                                                    |             
Spn8ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 8   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn9ALxb1  |                                | Blade 1 local flapwise acceleration (absolute) of span          | Directed along the local xb1-axis                  | (m/sec^2)   
           |                                |   station 9 (unavailable if NBlGages < 9)                       |                                                    |             
Spn9ALyb1  |                                | Blade 1 local edgewise acceleration (absolute) of span          | Directed along the local yb1-axis                  | (m/sec^2)   
           |                                |   station 9 (unavailable if NBlGages < 9)                       |                                                    |             
Spn9ALzb1  |                                | Blade 1 local axial acceleration (absolute) of span station 9   | Directed along the local zb1-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 2 Local Span Motions:                                                                                                                                                      
Spn1ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 1 (unavailable if NBlGages = 0)                       |                                                    |             
Spn1ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 1 (unavailable if NBlGages = 0)                       |                                                    |             
Spn1ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 1   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn2ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 2 (unavailable if NBlGages < 2)                       |                                                    |             
Spn2ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 2 (unavailable if NBlGages < 2)                       |                                                    |             
Spn2ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 2   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn3ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 3 (unavailable if NBlGages < 3)                       |                                                    |             
Spn3ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 3 (unavailable if NBlGages < 3)                       |                                                    |             
Spn3ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 3   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn4ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 4 (unavailable if NBlGages < 4)                       |                                                    |             
Spn4ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 4 (unavailable if NBlGages < 4)                       |                                                    |             
Spn4ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 4   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn5ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 5 (unavailable if NBlGages < 5)                       |                                                    |             
Spn5ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 5 (unavailable if NBlGages < 5)                       |                                                    |             
Spn5ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 5   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn6ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 6 (unavailable if NBlGages < 6)                       |                                                    |             
Spn6ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 6 (unavailable if NBlGages < 6)                       |                                                    |             
Spn6ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 6   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn7ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 7 (unavailable if NBlGages < 7)                       |                                                    |             
Spn7ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 7 (unavailable if NBlGages < 7)                       |                                                    |             
Spn7ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 7   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn8ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 8 (unavailable if NBlGages < 8)                       |                                                    |             
Spn8ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 8 (unavailable if NBlGages < 8)                       |                                                    |             
Spn8ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 8   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn9ALxb2  |                                | Blade 2 local flapwise acceleration (absolute) of span          | Directed along the local xb2-axis                  | (m/sec^2)   
           |                                |   station 9 (unavailable if NBlGages < 9)                       |                                                    |             
Spn9ALyb2  |                                | Blade 2 local edgewise acceleration (absolute) of span          | Directed along the local yb2-axis                  | (m/sec^2)   
           |                                |   station 9 (unavailable if NBlGages < 9)                       |                                                    |             
Spn9ALzb2  |                                | Blade 2 local axial acceleration (absolute) of span station 9   | Directed along the local zb2-axis                  | (m/sec^2)   
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 3 Local Span Motions:                                                                                                                                                      
Spn1ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 1 (unavailable for 2-blader or if NBlGages = 0)       |                                                    |             
Spn1ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 1 (unavailable for 2-blader or if NBlGages = 0)       |                                                    |             
Spn1ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 1   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages = 0)                 |                                                    |             
Spn2ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 2 (unavailable for 2-blader or if NBlGages < 2)       |                                                    |             
Spn2ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 2 (unavailable for 2-blader or if NBlGages < 2)       |                                                    |             
Spn2ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 2   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 2)                 |                                                    |             
Spn3ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 3 (unavailable for 2-blader or if NBlGages < 3)       |                                                    |             
Spn3ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 3 (unavailable for 2-blader or if NBlGages < 3)       |                                                    |             
Spn3ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 3   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 3)                 |                                                    |             
Spn4ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 4 (unavailable for 2-blader or if NBlGages < 4)       |                                                    |             
Spn4ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 4 (unavailable for 2-blader or if NBlGages < 4)       |                                                    |             
Spn4ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 4   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 4)                 |                                                    |             
Spn5ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 5 (unavailable for 2-blader or if NBlGages < 5)       |                                                    |             
Spn5ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 5 (unavailable for 2-blader or if NBlGages < 5)       |                                                    |             
Spn5ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 5   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 5)                 |                                                    |             
Spn6ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 6 (unavailable for 2-blader or if NBlGages < 6)       |                                                    |             
Spn6ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 6 (unavailable for 2-blader or if NBlGages < 6)       |                                                    |             
Spn6ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 6   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 6)                 |                                                    |             
Spn7ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 7 (unavailable for 2-blader or if NBlGages < 7)       |                                                    |             
Spn7ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 7 (unavailable for 2-blader or if NBlGages < 7)       |                                                    |             
Spn7ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 7   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 7)                 |                                                    |             
Spn8ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
