###################################################################################################################################									
# Registry for FAST v8 in the FAST Modularization Framework									
# This Registry file is used to create FAST_Types which contains data used in the FAST glue code.									
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.									
# See the NWTC Programmer's Handbook for further information on the format/contents of this file.									
#									
# Entries are of the form									
# <keyword>	<ModuleName/ModName>	<TypeName>	<FieldType>	<FieldName>	<Dims>	<IO>	<DNAME>	<DESCRIP>	<UNITS>
#									
# Use ^ as a shortcut for the value in the same column from the previous line.									
###################################################################################################################################									
# File last committed $Date$									
# (File) Revision #: $Rev$									
# URL: $HeadURL$									
###################################################################################################################################									
# ...... Include files (definitions from NWTC Library) ............................................................................									
include	Registry_NWTC_Library.txt								
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
									
# ..... InflowWind data .......................................................................................................									
typedef	FAST	InflowWind_Data	ReKi	WriteOutput	3	-	-	"Temporary hack for getting wind-speed outputs from InflowWind"	
									
# ..... SubDyn data .......................................................................................................									
typedef	FAST	SubDyn_Data	SD_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	SD_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	SD_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	SD_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	SD_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	SD_InputType	u	-	-	-	"System inputs"	
typedef	^	^	SD_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	SD_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	SD_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	SD_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	SD_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	SD_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
									
# ..... HydroDyn data .......................................................................................................									
typedef	FAST	HydroDyn_Data	HydroDyn_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	HydroDyn_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	HydroDyn_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	HydroDyn_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	HydroDyn_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	HydroDyn_InputType	u	-	-	-	"System inputs"	
typedef	^	^	HydroDyn_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	HydroDyn_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	HydroDyn_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	HydroDyn_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	HydroDyn_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	HydroDyn_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
									
# ..... IceFloe data .......................................................................................................									
typedef	FAST	IceFloe_Data	IceFloe_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	IceFloe_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	IceFloe_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	IceFloe_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	IceFloe_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	IceFloe_InputType	u	-	-	-	"System inputs"	
typedef	^	^	IceFloe_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	IceFloe_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	IceFloe_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	IceFloe_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	IceFloe_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	IceFloe_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
									
# ..... MAP data .......................................................................................................									
typedef	FAST	MAP_Data	MAP_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	MAP_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	MAP_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	MAP_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	MAP_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	MAP_InputType	u	-	-	-	"System inputs"	
typedef	^	^	MAP_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	MAP_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	MAP_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	MAP_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	MAP_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	MAP_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
									
# ..... FEAMooring data .......................................................................................................									
typedef	FAST	FEAMooring_Data	FEAM_ContinuousStateType	x	{2}	-	-	"Continuous states"	
typedef	^	^	FEAM_DiscreteStateType	xd	{2}	-	-	"Discrete states"	
typedef	^	^	FEAM_ConstraintStateType	z	{2}	-	-	"Constraint states"	
typedef	^	^	FEAM_OtherStateType	OtherSt	-	-	-	"Other/optimization states"	
typedef	^	^	FEAM_ParameterType	p	-	-	-	"Parameters"	
typedef	^	^	FEAM_InputType	u	-	-	-	"System inputs"	
typedef	^	^	FEAM_OutputType	y	-	-	-	"System outputs"	
#typedef	^	^	FEAM_ContinuousStateType	x_pred	-	-	-	"Predicted continuous states"	
#typedef	^	^	FEAM_DiscreteStateType	xd_pred	-	-	-	"Predicted discrete states"	
#typedef	^	^	FEAM_ConstraintStateType	z_pred	-	-	-	"Predicted constraint states"	
typedef	^	^	FEAM_OtherStateType	OtherSt_old	-	-	-	"Other/optimization states (copied for the case of subcycling)"	
typedef	^	^	FEAM_InputType	Input	{:}	-	-	"Array of inputs associated with InputTimes"	
typedef	^	^	DbKi	InputTimes	{:}	-	-	"Array of times associated with Input Array"	
									
# ..... FAST_ModuleMapType data .......................................................................................................									
# ! Data structures for mapping and coupling the various modules together									
# ED <-> HD									
typedef	FAST	FAST_ModuleMapType	MeshMapType	ED_P_2_HD_W_P	-	-	-	"Map ElastoDyn PlatformPtMesh to HydroDyn WAMIT Point"	
typedef	^	FAST_ModuleMapType	MeshMapType	HD_W_P_2_ED_P	-	-	-	"Map HydroDyn WAMIT Point (from either y%Mesh or y%AllHydroOrigin) to ElastoDyn PlatformPtMesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	ED_P_2_HD_M_P	-	-	-	"Map ElastoDyn PlatformPtMesh to HydroDyn Morison Point"	
typedef	^	FAST_ModuleMapType	MeshMapType	HD_M_P_2_ED_P	-	-	-	"Map HydroDyn Morison Point to ElastoDyn PlatformPtMesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	ED_P_2_HD_M_L	-	-	-	"Map ElastoDyn PlatformPtMesh to HydroDyn Morison Line2"	
typedef	^	FAST_ModuleMapType	MeshMapType	HD_M_L_2_ED_P	-	-	-	"Map HydroDyn Morison Line2 to ElastoDyn PlatformPtMesh"	
# ED <-> MAP									
typedef	^	FAST_ModuleMapType	MeshMapType	ED_P_2_MAP_P	-	-	-	"Map ElastoDyn PlatformPtMesh to MAP point mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	MAP_P_2_ED_P	-	-	-	"Map MAP point mesh to ElastoDyn PlatformPtMesh"	
# ED <-> FEAM									
typedef	^	FAST_ModuleMapType	MeshMapType	ED_P_2_FEAM_P	-	-	-	"Map ElastoDyn PlatformPtMesh to FEAM point mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	FEAM_P_2_ED_P	-	-	-	"Map FEAM point mesh to ElastoDyn PlatformPtMesh"	
# ED <-> SD									
typedef	^	FAST_ModuleMapType	MeshMapType	ED_P_2_SD_TP	-	-	-	"Map ElastoDyn PlatformPtMesh to SubDyn transition-piece point mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	SD_TP_2_ED_P	-	-	-	"Map SubDyn transition-piece point mesh to ElastoDyn PlatformPtMesh"	
# SD <-> HD									
typedef	^	FAST_ModuleMapType	MeshMapType	SD_P_2_HD_M_P	-	-	-	"Map SubDyn y2Mesh Point to HydroDyn Morison Point"	
typedef	^	FAST_ModuleMapType	MeshMapType	HD_M_P_2_SD_P	-	-	-	"Map HydroDyn Morison Point to SubDyn y2Mesh Point"	
typedef	^	FAST_ModuleMapType	MeshMapType	SD_P_2_HD_M_L	-	-	-	"Map SubDyn y2Mesh Point to HydroDyn Morison Line2"	
typedef	^	FAST_ModuleMapType	MeshMapType	HD_M_L_2_SD_P	-	-	-	"Map HydroDyn Morison Line2 to SubDyn y2Mesh Point"	
# ED <-> AD									
typedef	^	FAST_ModuleMapType	MeshMapType	ED_L_2_AD_L_B	{:}	-	-	"Map ElastoDyn BladeLn2Mesh line2 mesh to AeroDyn InputMarkers line2 mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	AD_L_2_ED_L_B	{:}	-	-	"Map AeroDyn InputMarkers line2 mesh to ElastoDyn BladeLn2Mesh line2 mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	ED_L_2_AD_L_T	-	-	-	"Map ElastoDyn TowerLn2Mesh line2 mesh to AeroDyn Twr_InputMarkers line2 mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	AD_L_2_ED_L_T	-	-	-	"Map AeroDyn Twr_InputMarkers line2 mesh to ElastoDyn TowerLn2Mesh line2 mesh"	
# IceF <-> SD									
typedef	^	FAST_ModuleMapType	MeshMapType	IceF_P_2_SD_P	-	-	-	"Map IceFloe point mesh to SubDyn y2Mesh point mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	SD_P_2_IceF_P	-	-	-	"Map SubDyn y2Mesh point mesh to IceFloe point mesh"	
# IceD <-> SD									
typedef	^	FAST_ModuleMapType	MeshMapType	IceD_P_2_SD_P	{:}	-	-	"Map IceDyn point mesh to SubDyn y2Mesh point mesh"	
typedef	^	FAST_ModuleMapType	MeshMapType	SD_P_2_IceD_P	{:}	-	-	"Map SubDyn y2Mesh point mesh to IceDyn point mesh"	
# Stored Jacobians:									
typedef	^	FAST_ModuleMapType	ReKi	Jacobian_ED_SD_HD	{:}{:}	-	-	"Stored Jacobian in ED_HD_InputOutputSolve, ED_SD_InputOutputSolve, or ED_SD_HD_InputOutputSolve"	
typedef	^	FAST_ModuleMapType	Integer	Jacobian_pivot	{:}	-	-	"Pivot array used for LU decomposition of Jacobian_ED_SD_HD"	
typedef	^	FAST_ModuleMapType	Integer	Jac_u_indx	{:}{:}	-	-	"matrix to help fill/pack the u vector in computing the jacobian"	
# Temporary copies of input meshes (stored here so we don't have to keep allocating/destroying them)									
typedef	^	FAST_ModuleMapType	MeshType	u_ED_PlatformPtMesh	-	-	-	"copy of ED input mesh"	
typedef	^	FAST_ModuleMapType	MeshType	u_ED_PlatformPtMesh_2	-	-	-	"copy of ED input mesh (used only for temporary storage)"	
typedef	^	FAST_ModuleMapType	MeshType	u_SD_TPMesh	-	-	-	"copy of SD input mesh"	
typedef	^	FAST_ModuleMapType	MeshType	u_SD_LMesh	-	-	-	"copy of SD input mesh"	
typedef	^	FAST_ModuleMapType	MeshType	u_SD_LMesh_2	-	-	-	"copy of SD input mesh (used only for temporary storage)"	
typedef	^	FAST_ModuleMapType	MeshType	u_HD_M_LumpedMesh	-	-	-	"copy of HD input mesh"	
typedef	^	FAST_ModuleMapType	MeshType	u_HD_M_DistribMesh	-	-	-	"copy of HD input mesh"	
typedef	^	FAST_ModuleMapType	MeshType	u_HD_Mesh	-	-	-	"copy of HD input mesh"	
