4.0000000E+00	5.4610368E-01		4.6258157E-02
6.0000000E+00	7.1317161E-01		4.9106498E-02
8.0000000E+00	8.6748101E-01		5.8452407E-02
1.0000000E+01	9.7559449E-01		7.3114744E-02
1.1000000E+01	1.0245737E+00		7.8725412E-02
1.2000000E+01	1.0687444E+00		8.7588077E-02
1.3000000E+01	1.0903345E+00		1.0237681E-01
1.4000000E+01	1.0942533E+00		1.1068988E-01
1.5000000E+01	1.1182471E+00		1.3034797E-01
1.6000000E+01	1.1171826E+00		1.3846723E-01
1.7000000E+01	1.1299015E+00		1.5399270E-01
1.8000000E+01	1.1346799E+00		1.7678675E-01
1.9000000E+01	1.1240267E+00		1.8731181E-01
2.0000000E+01	8.3870787E-01		3.5183902E-01
2.1000000E+01	8.2200952E-01		3.8311359E-01
2.2000000E+01	8.1963896E-01		4.2169716E-01
2.3000000E+01	8.3778452E-01		4.4617267E-01
2.4000000E+01	8.2457043E-01		4.6924189E-01
2.5000000E+01	8.0796567E-01		4.9151684E-01
2.6000000E+01	8.3030682E-01		5.2116348E-01
2.7000000E+01	8.2161039E-01		5.4338335E-01
2.8000000E+01	8.2363227E-01		5.6152142E-01
2.9000000E+01	8.3968586E-01		5.9700405E-01
3.0000000E+01	8.4695099E-01		6.2866381E-01
3.2000000E+01	8.7778501E-01		6.8634344E-01
3.4000000E+01	8.9509575E-01		7.3832419E-01
3.6000000E+01	9.2043030E-01		8.0847903E-01
3.8000000E+01	9.4794556E-01		8.8343989E-01
4.0000000E+01	9.6991706E-01		9.5402125E-01
4.2000000E+01	9.8924615E-01		1.0293072E+00
4.4000000E+01	1.0600551E+00		1.1377978E+00
4.6000000E+01	1.0738051E+00		1.2170893E+00
4.8000000E+01	1.0779319E+00		1.3116774E+00
5.0000000E+01	1.0796554E+00		1.3974054E+00
5.2000000E+01	1.0772726E+00		1.4913190E+00
5.4000000E+01	1.0745405E+00		1.5698589E+00
5.6000000E+01	1.0540412E+00		1.6585597E+00
5.8000000E+01	1.0368980E+00		1.7425444E+00
6.0000000E+01	1.0148406E+00		1.8318252E+00
6.2000000E+01	9.9329589E-01		1.8783527E+00
6.4000000E+01	9.5233313E-01		1.9404593E+00
6.6000000E+01	9.2198302E-01		2.0252622E+00
6.8000000E+01	8.5458786E-01		2.0894644E+00
7.0000000E+01	8.0390739E-01		2.1581727E+00
7.2000000E+01	7.4743893E-01		2.1972970E+00
7.4000000E+01	6.9500248E-01		2.2301234E+00
7.6000000E+01	6.3502763E-01		2.2810448E+00
7.8000000E+01	5.7125655E-01		2.3200536E+00
8.0000000E+01	5.0520070E-01		2.3441257E+00
8.2000000E+01	4.3801559E-01		2.3816275E+00
8.4000000E+01	3.6310531E-01		2.3802463E+00
8.6000000E+01	3.0695368E-01		2.3920529E+00
8.8000000E+01	2.2804942E-01		2.3654239E+00
9.0000000E+01	1.6559225E-01		2.3866186E+00
9.2000000E+01	9.6618277E-02		2.3565418E+00
9.4000000E+01	1.4717392E-02		2.3525100E+00
9.6000000E+01	-6.0374912E-02		2.3322160E+00
9.8000000E+01	-1.2593631E-01		2.3127150E+00
1.0000000E+02	-1.9321642E-01		2.2394812E+00
1.0200000E+02	-2.7510879E-01		2.2041182E+00
1.0400000E+02	-3.1931813E-01		2.1916608E+00
1.0600000E+02	-3.6899825E-01		2.1292157E+00
1.0800000E+02	-4.3003735E-01		2.0672758E+00
1.1000000E+02	-4.7961145E-01		2.0125077E+00
1.1200000E+02	-5.1733060E-01		1.9393598E+00
1.1400000E+02	-5.5482107E-01		1.8655790E+00
1.1600000E+02	-5.8946702E-01		1.7852677E+00
1.1800000E+02	-6.2649119E-01		1.7110824E+00
1.2000000E+02	-6.5205738E-01		1.6351848E+00
1.2200000E+02	-6.7640349E-01		1.5510658E+00
1.2400000E+02	-7.0350847E-01		1.4755193E+00
1.2600000E+02	-7.0065573E-01		1.3408718E+00
1.2800000E+02	-7.1113415E-01		1.2507437E+00
1.3000000E+02	-7.3117364E-01		1.2093073E+00
1.3200000E+02	-7.5362286E-01		1.1477435E+00
1.3400000E+02	-7.6060654E-01		1.0727883E+00
1.3600000E+02	-7.7687181E-01		1.0074310E+00
1.3800000E+02	-7.8651908E-01		9.5732897E-01
1.4000000E+02	-8.0361985E-01		9.0723552E-01
1.4200000E+02	-8.0350376E-01		8.4444524E-01
1.4400000E+02	-8.1482889E-01		7.9424923E-01
1.4600000E+02	-8.1935203E-01		7.4199877E-01
1.4800000E+02	-8.3770181E-01		6.9231601E-01
1.5000000E+02	-8.4569752E-01		6.3962994E-01
1.5200000E+02	-8.6799302E-01		6.0181080E-01
1.5400000E+02	-8.7962766E-01		5.4526209E-01
1.5600000E+02	-8.9993908E-01		5.0672720E-01
1.5800000E+02	-9.6228809E-01		4.6733074E-01
1.6000000E+02	-1.0127464E+00		4.1942439E-01
1.6200000E+02	-1.1221912E+00		3.5078506E-01
1.6400000E+02	-1.1749273E+00		2.8659366E-01
1.6600000E+02	-1.1923990E+00		2.2761724E-01
1.6800000E+02	-1.1342718E+00		1.6702122E-01
1.7000000E+02	-1.0522687E+00		1.3191151E-01
1.7200000E+02	-9.6392648E-01		1.1157525E-01
1.7400000E+02	-7.6486426E-01		9.7915887E-02
1.7600000E+02	-4.7377607E-01		9.8448001E-02
1.7800000E+02	-3.7960950E-01		9.0072990E-02
1.8000000E+02	-1.4678165E-01		7.9652736E-02
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
