------- FAST.Farm for OpenFAST INPUT FILE -------------------------------------------------
Comment
--- SIMULATION CONTROL ---
True          Swirl                 - Switch to include swirl velocities in wake [only used if Mod_Wake=2 or Mod_Wake=3] (-) (switch) [DEFAULT=TRUE]
0             k_VortexDecay         - Vortex decay constant for curl (-) [DEFAULT=0]
DEFAULT       NumVortices           - The number of vortices in the curled wake model (-) [DEFAULT=100]
DEFAULT       sigma_D               - The width of the vortices in the curled wake model non-dimesionalized by rotor diameter (-) [DEFAULT=0.2]
DEFAULT       FilterInit            - Switch to filter the initial wake plane deficit and select the number of grid points for the filter {0: no filter, 1: filter of size 1} or DEFAULT [DEFAULT=1] [unused for Mod_Wake=1] (switch)
DEFAULT       k_vCurl               - Calibrated parameter for scaling the eddy viscosity in the curled-wake model (-) [only used if Mod_Wake=2 or Mod_Wake=3] [>=0] or DEFAULT [DEFAULT=2.0 ]
DEFAULT       Mod_Projection        - Switch to select how the wake plane velocity is projected in AWAE {1: keep all components, 2: project against plane normal} or DEFAULT [DEFAULT=1: if Mod_Wake is 1 or 3, or DEFAULT=2: if Mod_Wake is 2] (switch)
--- VISUALIZATION ---
False         WrDisWind             - Write low- and high-resolution disturbed wind data to <RootName>.Low.Dis.t<n>.vtk etc. (flag)
1             NOutDisWindXY         - Number of XY planes for output of disturbed wind data across the low-resolution domain to <RootName>.Low.DisXY<n_out>.t<n>.vtk (-) [0 to 9]
90.0          OutDisWindZ           - Z coordinates of XY planes for output of disturbed wind data across the low-resolution domain (m) [1 to NOutDisWindXY] [unused for NOutDisWindXY=0]
2             NOutDisWindYZ         - Number of YZ planes for output of disturbed wind data across the low-resolution domain to <RootName>/Low.DisYZ<n_out>.t<n>.vtk (-) [0 to 9]
600.0,978.0   OutDisWindX X         - coordinates of YZ planes for output of disturbed wind data across the low-resolution domain (m) [1 to NOutDisWindYZ] [unused for NOutDisWindYZ=0]
1             NOutDisWindXZ         - Number of XZ planes for output of disturbed wind data across the low-resolution domain to <RootName>/Low.DisXZ<n_out>.t<n>.vtk (-) [0 to 9]
1500.0        OutDisWindY           - Y coordinates of XZ planes for output of disturbed wind data across the low-resolution domain (m) [1 to NOutDisWindXZ] [unused for NOutDisWindXZ=0]
4.0           WrDisDT               - Time step for disturbed wind visualization output (s) [>0.0] or DEFAULT [=DT_Low or DT_Low-VTK] [unused for WrDisWind=False and NOutDisWindXY=NOutDisWindYZ=NOutDisWindXZ=0]
--- OUTPUT ---
True          SumPrint              - Print summary data to <RootName>.sum? (flag)
99999.9       ChkptTime             - Amount of time between creating checkpoint files for potential restart (s) [>0.0]
200.0         TStart                - Time to begin tabular output (s) [>=0.0]
1             OutFileFmt            - Format for tabular (time-marching) output file (-) (switch) {1: text file [<RootName>.out], 2: binary file [<RootName>.outb], 3: both}
True          TabDelim              - Use tab delimiters in text tabular output file? (flag) {uses spaces if False}
"ES10.3E2"    OutFmt                - Format used for text tabular output, excluding the time channel. Resulting field should be 10 characters. (quoted string)
DEFAULT       OutAllPlanes          - - Output all wake planes at all time steps. [DEFAULT=False]
3             NOutRadii             - Number of radial nodes for wake output for an individual rotor (-) [0 to 20]
0, 15, 39     OutRadii              - List of radial nodes for wake output for an individual rotor (-)
2             NOutDist              - Number of downstream distances for wake output for an individual rotor (-) [1 to NOutRadii] [unused for NOutRadii=0] rotor (-) [0 to 9]
0.0, 378.0    OutDist               - List of downstream distances for wake output for an individual rotor (m) [1 to NOutDist] [unused for NOutDist =0]
1             NWindVel              - Number of points for wind output (-) [0 to 9]
600.0         WindVelX              - List of coordinates in the X direction for wind output (m) [1 to NWindVel] [unused for NWindVel=0]
1500.0        WindVelY              - List of coordinates in the Y direction for wind output (m) [1 to NWindVel] [unused for NWindVel=0]
90.0          WindVelZ              - List of coordinates in the Z direction for wind output (m) [1 to NWindVel] [unused for NWindVel=0]
              OutList               - The next line(s) contains a list of output parameters. (quoted string)
"RtAxsXT1, RtAxsYT1, RtAxsZT1"
"RtPosXT1, RtPosYT1, RtPosZT1"
"YawErrT1"
"TIAmbT1"
"CtT1N01, CtT1N02, CtT1N03, CtT1N04, CtT1N05"
"WkAxsXT1D1, WkAxsXT1D2, WkAxsXT1D3"
"WkAxsYT1D1, WkAxsYT1D2, WkAxsYT1D3"
"WkAxsZT1D1, WkAxsZT1D2, WkAxsZT1D3"
"WkPosXT1D1, WkPosXT1D2, WkPosXT1D3"
"WkPosYT1D1, WkPosYT1D2, WkPosYT1D3"
"WkPosZT1D1, WkPosZT1D2, WkPosZT1D3"
"WkDfVxT1N01D1, WkDfVxT1N02D1, WkDfVxT1N03D1, WkDfVxT1N04D1, WkDfVxT1N05D1"
"WkDfVxT1N01D2, WkDfVxT1N02D2, WkDfVxT1N03D2, WkDfVxT1N04D2, WkDfVxT1N05D2"
"WkDfVxT1N01D3, WkDfVxT1N02D3, WkDfVxT1N03D3, WkDfVxT1N04D3, WkDfVxT1N05D3"
"WkDfVrT1N01D1, WkDfVrT1N02D1, WkDfVrT1N03D1, WkDfVrT1N04D1, WkDfVrT1N05D1"
"WkDfVrT1N01D2, WkDfVrT1N02D2, WkDfVrT1N03D2, WkDfVrT1N04D2, WkDfVrT1N05D2"
"WkDfVrT1N01D3, WkDfVrT1N02D3, WkDfVrT1N03D3, WkDfVrT1N04D3, WkDfVrT1N05D3"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
